timestamp,temperature,humidity,alert
2025-07-30 15:10:06,29.1,45.4,NORMAL
2025-07-30 15:10:12,26.82,49.36,NORMAL
2025-07-30 15:10:17,22.77,51.39,NORMAL
2025-07-30 15:10:22,26.99,41.09,NORMAL
2025-07-30 15:10:27,20.81,34.06,NORMAL
2025-07-30 15:10:32,34.47,37.84,HIGH
2025-07-30 15:10:38,32.4,35.33,HIGH
2025-07-30 15:10:43,32.46,33.49,HIGH
2025-07-30 15:10:48,28.13,48.79,NORMAL
2025-07-30 15:10:53,25.21,40.91,NORMAL
2025-07-30 15:10:58,21.57,49.07,NORMAL
2025-07-30 15:11:03,22.08,30.01,NORMAL
2025-07-30 15:11:08,22.79,43.21,NORMAL
2025-07-30 15:11:14,27.15,34.58,NORMAL
2025-07-30 15:11:19,29.5,32.76,NORMAL
2025-07-30 15:11:24,26.78,51.1,NORMAL
2025-07-30 15:11:29,30.48,48.83,HIGH
2025-07-30 15:11:34,31.05,53.23,HIGH
2025-07-30 15:11:39,32.54,30.45,HIGH
2025-07-30 15:11:45,28.27,55.27,NORMAL
2025-07-30 15:11:50,26.52,58.1,NORMAL
2025-07-30 15:11:55,20.36,46.4,NORMAL
2025-07-30 15:12:00,20.43,36.81,NORMAL
2025-07-30 15:12:05,20.3,32.41,NORMAL
2025-07-30 15:12:10,34.45,35.82,HIGH
2025-07-30 15:12:16,27.08,57.51,NORMAL
2025-07-30 15:12:21,24.45,37.4,NORMAL
2025-07-30 15:12:26,20.92,52.0,NORMAL
2025-07-30 15:12:31,28.59,30.36,NORMAL
2025-07-30 15:12:36,21.73,45.17,NORMAL
2025-07-30 15:12:42,30.43,52.86,HIGH
2025-07-30 15:12:47,24.34,52.07,NORMAL
2025-07-30 15:12:52,30.98,41.65,HIGH
2025-07-30 15:12:57,22.58,33.97,NORMAL
2025-07-30 15:13:03,33.07,50.76,HIGH
2025-07-30 15:13:08,24.91,36.22,NORMAL
2025-07-30 15:13:13,34.56,53.98,HIGH
2025-07-30 15:13:18,30.31,36.87,HIGH
2025-07-30 15:13:23,22.1,36.08,NORMAL
2025-07-30 15:13:28,30.53,40.94,HIGH
2025-07-30 15:13:33,25.25,44.01,NORMAL
2025-07-30 15:13:39,28.9,31.04,NORMAL
2025-07-30 15:13:44,27.9,44.48,NORMAL
2025-07-30 15:13:49,33.27,45.24,HIGH
2025-07-30 15:13:54,34.44,53.58,HIGH
2025-07-30 15:13:59,26.96,33.0,NORMAL
2025-07-30 15:14:04,33.7,47.35,HIGH
